Localidade;Ano;AreaTerritorial
Abadia de Goiás;2002;146,458
Abadia de Goiás;2012;146,78
Abadia de Goiás;2013;146,778
Abadia de Goiás;2014;146,778
Abadia de Goiás;2015;146,778
Abadia de Goiás;2016;147,734
Abadiânia;2002;1044,159
Abadiânia;2012;1045,13
Abadiânia;2013;1045,127
Abadiânia;2014;1045,127
Abadiânia;2015;1045,127
Abadiânia;2016;1045,127
Acreúna;2002;1565,989
Acreúna;2012;1566
Acreúna;2013;1565,997
Acreúna;2014;1565,997
Acreúna;2015;1565,997
Acreúna;2016;1565,997
Adelândia;2002;115,353
Adelândia;2012;115,35
Adelândia;2013;115,353
Adelândia;2014;115,353
Adelândia;2015;115,353
Adelândia;2016;115,353
Água Fria de Goiás;2002;2029,406
Água Fria de Goiás;2012;2029,42
Água Fria de Goiás;2013;2029,416
Água Fria de Goiás;2014;2029,416
Água Fria de Goiás;2015;2029,416
Água Fria de Goiás;2016;2029,416
Água Limpa;2002;452,856
Água Limpa;2012;452,86
Água Limpa;2013;452,858
Água Limpa;2014;452,858
Água Limpa;2015;452,858
Água Limpa;2016;452,858
Águas Lindas de Goiás;2002;191,198
Águas Lindas de Goiás;2012;188,39
Águas Lindas de Goiás;2013;188,385
Águas Lindas de Goiás;2014;188,385
Águas Lindas de Goiás;2015;188,385
Águas Lindas de Goiás;2016;188,385
Alexânia;2002;847,891
Alexânia;2012;847,89
Alexânia;2013;847,893
Alexânia;2014;847,893
Alexânia;2015;847,893
Alexânia;2016;847,893
Aloândia;2002;102,16
Aloândia;2012;102,16
Aloândia;2013;102,16
Aloândia;2014;102,16
Aloândia;2015;102,16
Aloândia;2016;102,16
Alto Horizonte;2002;503,762
Alto Horizonte;2012;503,76
Alto Horizonte;2013;503,764
Alto Horizonte;2014;503,764
Alto Horizonte;2015;503,764
Alto Horizonte;2016;503,764
Alto Paraíso de Goiás;2002;2593,885
Alto Paraíso de Goiás;2012;2593,91
Alto Paraíso de Goiás;2013;2593,905
Alto Paraíso de Goiás;2014;2593,905
Alto Paraíso de Goiás;2015;2593,904
Alto Paraíso de Goiás;2016;2593,905
Alvorada do Norte;2002;1259,495
Alvorada do Norte;2012;1259,37
Alvorada do Norte;2013;1259,366
Alvorada do Norte;2014;1259,366
Alvorada do Norte;2015;1259,366
Alvorada do Norte;2016;1259,366
Amaralina;2002;1412,909
Amaralina;2012;1343,17
Amaralina;2013;1343,174
Amaralina;2014;1343,174
Amaralina;2015;1343,174
Amaralina;2016;1343,237
Americano do Brasil;2002;133,562
Americano do Brasil;2012;133,56
Americano do Brasil;2013;133,563
Americano do Brasil;2014;133,563
Americano do Brasil;2015;133,563
Americano do Brasil;2016;133,563
Amorinópolis;2002;408,524
Amorinópolis;2012;408,53
Amorinópolis;2013;408,525
Amorinópolis;2014;408,525
Amorinópolis;2015;408,525
Amorinópolis;2016;408,525
Anápolis;2002;918,375
Anápolis;2012;933,16
Anápolis;2013;933,156
Anápolis;2014;933,156
Anápolis;2015;933,156
Anápolis;2016;933,156
Anhanguera;2002;56,642
Anhanguera;2012;56,95
Anhanguera;2013;56,95
Anhanguera;2014;56,95
Anhanguera;2015;56,95
Anhanguera;2016;56,95
Anicuns;2002;961,608
Anicuns;2012;979,23
Anicuns;2013;979,23
Anicuns;2014;979,23
Anicuns;2015;979,23
Anicuns;2016;979,23
Aparecida de Goiânia;2002;288,465
Aparecida de Goiânia;2012;288,34
Aparecida de Goiânia;2013;288,122
Aparecida de Goiânia;2014;288,209
Aparecida de Goiânia;2015;278,539
Aparecida de Goiânia;2016;278,539
Aparecida do Rio Doce;2002;602,288
Aparecida do Rio Doce;2012;602,13
Aparecida do Rio Doce;2013;602,133
Aparecida do Rio Doce;2014;602,133
Aparecida do Rio Doce;2015;602,133
Aparecida do Rio Doce;2016;602,133
Aporé;2002;2900,344
Aporé;2012;2900,16
Aporé;2013;2900,055
Aporé;2014;2900,053
Aporé;2015;2900,053
Aporé;2016;2900,056
Araçu;2002;153,599
Araçu;2012;148,94
Araçu;2013;148,936
Araçu;2014;148,936
Araçu;2015;149,371
Araçu;2016;149,371
Aragarças;2002;711,649
Aragarças;2012;662,9
Aragarças;2013;662,89
Aragarças;2014;662,89
Aragarças;2015;662,89
Aragarças;2016;664,53
Aragoiânia;2002;218,755
Aragoiânia;2012;219,55
Aragoiânia;2013;219,55
Aragoiânia;2014;219,55
Aragoiânia;2015;219,55
Aragoiânia;2016;218,183
Araguapaz;2002;2193,692
Araguapaz;2012;2193,7
Araguapaz;2013;2193,7
Araguapaz;2014;2193,7
Araguapaz;2015;2193,7
Araguapaz;2016;2193,7
Arenópolis;2002;1074,591
Arenópolis;2012;1074,6
Arenópolis;2013;1074,595
Arenópolis;2014;1074,595
Arenópolis;2015;1074,595
Arenópolis;2016;1074,595
Aruanã;2002;3050,303
Aruanã;2012;3050,31
Aruanã;2013;3050,306
Aruanã;2014;3050,306
Aruanã;2015;3050,306
Aruanã;2016;3055,292
Aurilândia;2002;565,152
Aurilândia;2012;565,34
Aurilândia;2013;565,34
Aurilândia;2014;565,34
Aurilândia;2015;565,34
Aurilândia;2016;565,34
Avelinópolis;2002;164,04
Avelinópolis;2012;173,64
Avelinópolis;2013;173,64
Avelinópolis;2014;173,64
Avelinópolis;2015;174,235
Avelinópolis;2016;174,235
Baliza;2002;1782,592
Baliza;2012;1782,6
Baliza;2013;1782,596
Baliza;2014;1782,596
Baliza;2015;1782,596
Baliza;2016;1784,844
Barro Alto;2002;1093,243
Barro Alto;2012;1093,25
Barro Alto;2013;1093,248
Barro Alto;2014;1093,248
Barro Alto;2015;1093,248
Barro Alto;2016;1093,248
Bela Vista de Goiás;2002;1276,617
Bela Vista de Goiás;2012;1255,42
Bela Vista de Goiás;2013;1253,414
Bela Vista de Goiás;2014;1253,414
Bela Vista de Goiás;2015;1275,849
Bela Vista de Goiás;2016;1275,849
Bom Jardim de Goiás;2002;1850,738
Bom Jardim de Goiás;2012;1899,49
Bom Jardim de Goiás;2013;1899,506
Bom Jardim de Goiás;2014;1899,506
Bom Jardim de Goiás;2015;1899,506
Bom Jardim de Goiás;2016;1899,506
Bom Jesus de Goiás;2002;1405,218
Bom Jesus de Goiás;2012;1405,12
Bom Jesus de Goiás;2013;1405,119
Bom Jesus de Goiás;2014;1405,119
Bom Jesus de Goiás;2015;1405,028
Bom Jesus de Goiás;2016;1405,028
Bonfinópolis;2002;122,257
Bonfinópolis;2012;122,29
Bonfinópolis;2013;122,389
Bonfinópolis;2014;122,389
Bonfinópolis;2015;122,389
Bonfinópolis;2016;123,427
Bonópolis;2002;1628,479
Bonópolis;2012;1628,49
Bonópolis;2013;1628,486
Bonópolis;2014;1628,486
Bonópolis;2015;1628,486
Bonópolis;2016;1628,486
Brazabrantes;2002;123,548
Brazabrantes;2012;123,07
Brazabrantes;2013;123,072
Brazabrantes;2014;123,072
Brazabrantes;2015;123,072
Brazabrantes;2016;123,072
Britânia;2002;1461,181
Britânia;2012;1461,19
Britânia;2013;1461,187
Britânia;2014;1461,187
Britânia;2015;1461,187
Britânia;2016;1463,006
Buriti Alegre;2002;897,394
Buriti Alegre;2012;895,46
Buriti Alegre;2013;895,456
Buriti Alegre;2014;895,456
Buriti Alegre;2015;895,456
Buriti Alegre;2016;895,456
Buriti de Goiás;2002;199,291
Buriti de Goiás;2012;199,29
Buriti de Goiás;2013;199,292
Buriti de Goiás;2014;199,292
Buriti de Goiás;2015;199,292
Buriti de Goiás;2016;199,292
Buritinópolis;2002;268,115
Buritinópolis;2012;247,05
Buritinópolis;2013;247,047
Buritinópolis;2014;247,047
Buritinópolis;2015;247,047
Buritinópolis;2016;247,047
Cabeceiras;2002;1127,601
Cabeceiras;2012;1127,61
Cabeceiras;2013;1127,599
Cabeceiras;2014;1127,57
Cabeceiras;2015;1126,912
Cabeceiras;2016;1126,912
Cachoeira Alta;2002;1654,343
Cachoeira Alta;2012;1654,55
Cachoeira Alta;2013;1654,554
Cachoeira Alta;2014;1654,554
Cachoeira Alta;2015;1654,554
